policyID,statecode,county,eq_site_limit,hu_site_limit,fl_site_limit,fr_site_limit,tiv_2011,tiv_2012,eq_site_deductible,hu_site_deductible,fl_site_deductible,fr_site_deductible,point_latitude,point_longitude,line,construction,point_granularity
352290,FL,ST  JOHNS COUNTY,1836,1836,1836,1836,1836,3061.31,0,0,0,0,30.16474,-81.39129,Residential,Wood,1
400096,FL,ST  JOHNS COUNTY,57249,57249,57249,57249,57249,80276.38,0,0,0,0,30.215786,-81.381325,Residential,Wood,4
940268,FL,ST  JOHNS COUNTY,113436,113436,113436,113436,113436,112971.37,0,0,0,0,30.215786,-81.381325,Residential,Wood,4
301031,FL,ST  JOHNS COUNTY,34659,34659,34659,34659,34659,51461.61,0,0,0,0,30.215786,-81.381325,Residential,Wood,4
217378,FL,ST  JOHNS COUNTY,34929,34929,34929,34929,34929,45942.81,0,0,0,0,30.215786,-81.381325,Residential,Wood,4
455667,FL,ST  JOHNS COUNTY,2754,2754,2754,2754,2754,3494.17,0,0,0,0,30.215786,-81.381325,Residential,Wood,4
780296,FL,ST  JOHNS COUNTY,1935,1935,1935,1935,1935,3351.98,0,38.7,0,0,30.215786,-81.381325,Residential,Wood,4
889509,FL,ST  JOHNS COUNTY,2754,2754,2754,2754,2754,3608.84,0,0,0,0,30.215786,-81.381325,Residential,Wood,4
543467,FL,ST  JOHNS COUNTY,3735,3735,3735,3735,3735,5087.34,0,74.7,0,0,30.16177,-81.39027,Residential,Wood,1
898563,FL,ST  JOHNS COUNTY,74331,74331,74331,74331,74331,117445.95,0,0,0,0,30.16177,-81.39027,Residential,Wood,1
453122,FL,ST  JOHNS COUNTY,74331,74331,74331,74331,74331,106865.38,0,0,0,0,30.16177,-81.39027,Residential,Wood,1
892997,FL,ST  JOHNS COUNTY,74331,74331,74331,74331,74331,95894.42,0,0,0,0,30.16177,-81.39027,Residential,Wood,1
406909,FL,ST  JOHNS COUNTY,1107,1107,1107,1107,1107,1647.86,0,0,0,0,30.16177,-81.39027,Residential,Wood,1
597721,FL,ST  JOHNS COUNTY,282573,282573,282573,282573,282573,274152.32,0,0,0,0,30.16177,-81.39027,Residential,Wood,1
413465,FL,ST  JOHNS COUNTY,549,549,549,549,549,837.07,0,0,0,0,30.16177,-81.39027,Residential,Wood,1
505886,FL,ST  JOHNS COUNTY,5508,5508,5508,5508,5508,8073.82,0,0,0,0,30.16177,-81.39027,Residential,Wood,1
989269,FL,ST  JOHNS COUNTY,675,675,675,675,675,849.4,0,13.5,0,0,30.16177,-81.39027,Residential,Wood,1
724533,FL,ST  JOHNS COUNTY,0,18540000,0,18540000,18540000,14850000,0,0,0,0,30.25144,-81.3959,Commercial,Reinforced Concrete,1
113070,FL,ST  JOHNS COUNTY,557432.1,557432.1,0,0,557432.1,717207.75,0,0,0,0,30.21428,-81.37853,Residential,Masonry,1
246966,FL,ST  JOHNS COUNTY,5670,5670,5670,5670,5670,4331.17,0,283.5,0,0,30.21344,-81.37778,Residential,Wood,1
